name,address,latitude,longitude,area
남산도시자연공원,서울 중구 삼일대로 231,37.5556326132925,126.992217614712,2896887㎡ 
길동생태공원,서울 강동구 천호대로 1291,37.5390660422084,127.153328745828,80683㎡
서울대공원,경기 과천시 대공원광장로 102,37.4364305503019,127.014098361931,9132690m²
서울숲,서울 성동구 뚝섬로 273,37.5430701468405,127.041799099222,480994㎡
월드컵공원,서울 마포구 하늘공원로 84,37.5723265509352,126.881888633222,2284085㎡
광화문시민열린마당,서울 종로구 세종로 76-2,37.5752071090486,126.978413044806,8948.1㎡
진관근린공원(구파발폭포),서울 은평구 진관동 393,37.637083378098,126.919058656228,휴양 및 편익시설 : 평의자 7개 화장실 23.18㎡ 조경시설 - 은하폭포(높이 12m × 폭10m 발원지로부터 17.3m 폭 1.5 ~ 10m 수조 255㎡ 담수량 140t) - 산성폭포(높이 5m×폭 12m 수조 90㎡ 담수량 75t)- 명속의 벽 1개소(높이 5.4m) 교양시설 : 야외공연무대 102㎡ 관리시설 : 관리실 8.55㎡ 전기실 51.03㎡ 기계실 83.36㎡ 안내판 1개 공원 등 18본 휴양시설 : 벤취 12개 
중마루근린공원,서울 영등포구 영등포동2가 222,37.5197916984599,126.911368630536,6456㎥
응봉공원,서울 성동구 금호동1가 1-72,37.5569462195509,127.021821505442,80309㎡
매화근린공원,서울 강서구 등촌동 630-13,37.5574606524359,126.860947770892,1980.4㎡   
성수근린공원,서울 성동구 성수2가3동 302-25,37.5448139376614,127.052421806499,5197.7㎡ 
샛마을근린공원,서울 강동구 명일1동 288,37.5503003119836,127.14710389039,11467㎡ 
여의도근린공원,서울 영등포구 여의공원로 68,37.5268088229325,126.922284053463,229539㎡
간데메근린공원,서울 동대문구 서울시립대로2길 59,37.5727809772819,127.049064320439,15179.7 ㎡ 
훈련원근린공원,서울 중구 을지로 227,37.5669291250632,127.004389310038,16734.60㎥ 
영등포근린공원,서울 영등포구 신길로 275,37.5161266236525,126.912126417071,61544㎡ 
보라매근린공원,서울 동작구 여의대방로20길 33,37.4907114604033,126.922198893922,424106㎡ 
어린이대공원,서울 광진구 능동로 216,37.5520117024951,127.078772391405,560552㎡
천호근린공원,서울 강동구 올림픽로 702,37.5439476727563,127.125538378702,26696.8㎥ 
용산가족공원,서울 용산구 서빙고로 185,37.5201168643347,126.984592154409,75900㎡
독립근린공원,서울 서대문구 통일로 251,37.5746085138333,126.955611774864,113021.7㎡
낙산근린공원,서울 종로구 낙산길 41,37.5805926127615,127.006531505857,201779㎥ 
양재시민의숲,서울 서초구 매헌로 99,37.4730498033959,127.036977084936,258991㎡   
관악산도시자연공원,서울 관악구 관악로 1,37.468038057989,126.959294337648,10420819.08㎡
효창근린공원,서울 용산구 효창원로 177-18,37.544957405495,126.962290943049,171294.1㎥
감로천생태공원(관악산),서울 금천구 독산동 373,37.4696150596404,126.90791394038,15000㎡
개운산근린공원,서울 성북구 북악산로 949-73,37.5972067134377,127.025777287367,297926㎡
개웅산근린공원,서울 구로구 오류동 산 13-1,37.493179404841,126.847851799258,411972㎡
경희궁,서울 종로구 새문안로 55,37.5704968494713,126.97107522045,98470㎡
국립현충원,서울 동작구 사당2동 산 41-2,37.5021658184522,126.967417939446,2038741.3㎡
계남근린공원,서울 양천구 신정로 273-5,37.5130860710944,126.850498648014,603715.2㎡
고척근린공원,서울 구로구 고척로45길 39,37.5065812423584,126.853275884576,108120㎡
파리근린공원,서울 양천구 목동동로 363,37.5344770216787,126.877141869593,29619.3㎥
허준공원,서울 강서구 허준로5길 42,37.5675982250856,126.853729825991,29843.8㎡ 
궁동근린공원,서울 서대문구 성산로7길 19-24,37.5687540803582,126.919576032707,126026㎡ 
궁산근린공원,서울 강서구 가양동 산 4-7,37.5741611064862,126.840805446203,135002.7㎡ 
까치산근린공원,서울 동작구 사당동 산 32-2,37.4841342008806,126.963312780569,384026㎡ 
꿩고개근린공원,서울 강서구 방화동 산 110,37.5801165268804,126.815976107159,180000㎥
노량진공원,서울 동작구 여의대방로36길 71,37.5077519351199,126.926736140414,416031㎡ 
답십리근린공원,서울 동대문구 답십리로 209,37.573320107089,127.063817174774,160720㎡
대모산도시자연공원,서울 강남구 광평로10길 30-71,37.4775096139717,127.075017553171,2277252㎡ 
탑골근린공원,서울 종로구 종로 99,37.5706125034675,126.988058695758,19599.70㎥ 
갈산근린공원,서울 양천구 신정동 162-56,37.5062050924777,126.868518506279,138596㎡ 
천마근린공원,서울 송파구 성내천로33가길 16,37.5000076303597,127.154544398276,185295㎥ 
도곡근린공원,서울 강남구 도곡동 산 31-1,37.4894218458727,127.044098731026,254648㎡
도산근린공원,서울 강남구 도산대로45길 20,37.5239508648976,127.035603166151,29816.5㎡ 
청량공원,서울 성북구 화랑로18가길 50,37.6011947093961,127.050919089824,762642㎡ 
초안산근린공원,서울 도봉구 창동 산 157,37.6479179949756,127.045419684831,664905㎡ 
동명근린공원,서울 강동구 고덕2동 229,37.5614676731183,127.164932597739,99599.9㎡ 
마로니에공원,서울 종로구 대학로8길 1,37.581003261332,127.002423869595,5802㎡ 
자매근린공원,서울 영등포구 여의도동 56,37.5175286381865,126.930460204563,16500㎥ 
장지근린공원,서울 송파구 장지동 산 11,37.4899814121246,127.136165542059,585652㎥ 
명일근린공원,서울 강동구 상일동 135,37.5517582803975,127.164598403887,649709.6㎡ 
방화근린공원,서울 강서구 금낭화로 176,37.5809322617353,126.81412070948,72132㎡
아시아근린공원,서울 송파구 올림픽로 44,37.5106823860183,127.075936810272,66027.8㎡
배봉산근린공원,서울 동대문구 한천로43길 12-14,37.5812122452058,127.067594333995,265582㎡
안산도시자연공원,서울 서대문구 홍제동 산 33-98,37.5814879202223,126.945406202766,2088704.9㎡
염창근린공원,서울 강서구 염창동 산 24-1,37.5577647064341,126.868791941346,112070㎡
백련근린공원,서울 서대문구 홍은동 산 11-279,37.5962219542248,126.934296704726,993724㎡
오금근린공원,서울 송파구 오금로 363,37.5051911812908,127.131652867637,219167㎡
오동근린공원,서울 강북구 번동 산 20-1,37.6292422588766,127.033052305279,1349556.4㎡ 
봉산도시자연공원,서울 은평구 가좌로11가길 지하 38-11,37.597597216589,126.904136368743,1511198㎡
온수도시자연공원,서울 구로구 개봉동 산 2-60,37.5009046320956,126.838159844034,1097565㎡
봉은공원,서울 강남구 삼성동 75,37.5139124172416,127.055491837043,328018㎡
올림픽공원,서울 송파구 올림픽로 424,37.5203396980951,127.115517876627,1447122㎡
와룡근린공원,서울 종로구 와룡공원길 192,37.5911688666848,126.990123964035,207790㎡ 
봉화산근린공원,서울 중랑구 묵동 산 46-1,37.6086174482057,127.084236298283,1018689㎡
북악산도시자연공원,서울 종로구 부암동 산 2-6,37.5996513562073,126.973740371578,954553㎡
북한산국립공원,경기 고양시 덕양구 효자동 산 1-1,37.6742168693018,126.987254078672,1667848㎡
외국인묘지공원,서울 마포구 양화진길 46,37.5465227992805,126.911769148865,13224㎡
불광근린공원,서울 은평구 불광동 산 33-1,37.6211009240235,126.930898267409,130345㎡
불암산도시자연공원,서울 노원구 한글비석로12길 51-33,37.6555053167396,127.081494871112,5332422㎡
용마폭포공원,서울 중랑구 면목동 산 1-4,37.573383957255,127.090942778547,5107964㎡
사육신공원,서울 동작구 노량진로 191,37.5134579901091,126.949411135441,47832㎡
용왕산근린공원,서울 양천구 목동 199-51,37.5421447426774,126.87752068543,213552㎡
사직근린공원,서울 종로구 사직로9길 5,37.5763070087568,126.968620728293,168099.87㎡
우장산근린공원,서울 강서구 내발산동 산 4-5,37.554944661775,126.844580685494,359435.2㎡
삼일근린공원,서울 동작구 사당동 산 24-17,37.4859101761481,126.974624516111,36660㎡
삼청근린공원,서울 종로구 북촌로 134-1,37.5876994790621,126.983451107631,380735㎡ 
인왕산도시자연공원,서울 종로구 옥인동 산 3-1,37.5845055969599,126.963877217283,1807420.9㎡
상도근린공원,서울 동작구 성대로6사길 27-6,37.4941118064266,126.937594360049,359342.8㎡
일자산도시자연공원,서울 강동구 동남로 660,37.5330196344931,127.151356340452,632733㎡
쌍문근린공원,서울 도봉구 쌍문동 산 80,37.6535418440107,127.028796610408,328018㎡
수락산도시자연공원,서울 노원구 상계동 산 3-1,37.6920670995472,127.065364973013,6691885.3㎡
송파나루근린공원(석촌호수),서울 송파구 잠실동 47,37.507704547907,127.100563730672,285757㎡
선유도근린공원,서울 영등포구 선유로 343,37.5423832345578,126.901819342041,110407㎡
손기정체육공원,서울 중구 손기정로 101,37.5554795035057,126.964815746241,29682.2㎡
성북근린공원,서울 성북구 돈암동 616-1055,37.5949981226742,127.008167626111,137759㎡
봉제산공원,서울 강서구 화곡동 산 41-6,37.542327469887,126.851960042338,917190㎡
서울창포원,서울 도봉구 마들로 916,37.6895391740107,127.047162261964,51470㎡
북서울꿈의숲,서울 강북구 월계로 173,37.6202544613023,127.044324732036,662543㎡
서서울호수공원,서울 양천구 남부순환로64길 20,37.5274318869812,126.830086887893,217946㎡
중랑캠핑숲,서울 중랑구 송림길 160,37.606399332183,127.109453204008,179666㎥
솔밭근린공원,서울 강북구 우이동 80,37.6529617325201,127.011901217642,34955㎡
금천체육공원(관악산),서울 금천구 독산동 산 118-4,37.468311598807,126.908534104168,18083㎡
금천폭포근린공원,서울 금천구 시흥대로38길 61,37.4463967342554,126.904444668874,4835㎡
만수천공원(관악산),서울 금천구 독산동 산 8,37.4744740100373,126.90917268201,19650 ㎡
발바닥공원,서울 도봉구 시루봉로6길 33,37.659608559714,127.029714783649,7000㎡
월천근린공원,서울 도봉구 창동 28,37.6475682555549,127.05088353713,10712㎡
용두근린공원,서울 동대문구 용두동 34-1,37.573225401116,127.040095529989,17182㎡
상암근린공원,서울 마포구 상암동 1761,37.5774940624802,126.885124408175,160349.3㎡
와우근린공원,서울 마포구 창전동 3-193,37.5530198539183,126.929838872054,87432.4㎡
금호근린공원,서울 성동구 장터1길 18,37.5492412669908,127.018529808669,13467㎡   
달맞이근린공원,서울 성동구 옥수동 산 1-1,37.543810961871,127.020086053671,46871㎡
문정근린공원,서울 송파구 문정동 18-4,37.4865125024037,127.128966800378,49972㎡
문화예술공원,서울 서초구 바우뫼로12길 40,37.4698840182934,127.032021588149,74385㎡
세종로공원,서울 종로구 세종대로 지하 189,37.5734304140493,126.975960388222,8868㎡ 
샘말공원(관악산),서울 관악구 대학동 산 63-1,37.4643280288012,126.938417382626,10634㎡ 
초안산생태공원,서울 도봉구 창동 산 24,37.6474940352509,127.041384128711,22113㎡
푸른수목원,서울 구로구 연동로 240,37.4819684351942,126.823669475359,0
서오릉도시자연공원,경기 고양시 덕양구 서오릉로 334-92,37.6256767844858,126.898829527407,1082847㎡
청계산도시자연공원,서울 서초구 원지동 산 33,37.4426405512928,127.054230477837,3692455㎡   
개화근린공원,서울 강서구 개화동 산 17,37.5880427342845,126.805797363476,386500㎡
아차산생태공원,서울 광진구 워커힐로 127,37.5518969936646,127.10124504977,23450㎡
인능산도시자연공원,서울 서초구 내곡동 산 12-404,37.4486695018909,127.066583456467,2400833㎡
구룡산,서울 서초구 염곡동 산 25-1,37.4667054289841,127.059308631465,2752421㎡
우면산도시자연공원,서울 서초구 우면동 산 35-1,37.4701224414245,127.009205899641,4180551㎡
향림근린공원,서울 은평구 진관동 산 55,37.6293225620456,126.92200603291,147859㎡
신사근린공원,서울 은평구 신사동 산 80-4,37.5919508073299,126.909870826309,111650㎡
문화역 서울284,서울 중구 통일로 1,37.5560581817344,126.972115894161,0
광평근린공원,서울 강남구 수서동 산 10-1,37.4881270188254,127.093225474436,519782㎡ 
청담근린공원,서울 강남구 청담동 66,37.5210712813721,127.051232687748,59347㎡ 
허브천문공원,서울 강동구 둔촌동 산 86,37.5374114232963,127.154246253068,25500㎡ 
연신내물빛공원,서울 은평구 통일로 지하 849,37.618962003178,126.921162124977,2560㎡ 
나들이근린공원,서울 중랑구 망우동 73-12,37.6054890452696,127.113008570677,32000㎡ 
숭인근린공원,서울 종로구 숭인동 58,37.576055524349,127.017547609345,45615㎡ 
서일대뒷산공원,서울 중랑구 면목동 산 19,37.5875793966445,127.098770889366,631021㎡ 
용마도시자연공원(사가정공원),서울 중랑구 면목동 산 50-26,37.5797254376182,127.095934224329,109635㎡ 
문화비축기지,서울 마포구 증산로 87,37.5703466887615,126.895031420115,140022㎡
경춘선숲길,서울 노원구 공릉동 272-2,37.619934397847,127.080103232827,211392㎡
율현공원,서울 강남구 밤고개로24길,37.4721971560599,127.106177680728,157535㎡
서울로7017,서울 중구 퇴계로 33,37.5575463434632,126.976607882008,0
